1;12.03.2022;"65.9651";BGN
1;11.03.2022;"68.0143";BGN
1;10.03.2022;"64.6459";BGN
1;05.03.2022;"59.5891";���������� ���
1;04.03.2022;"63.3935";���������� ���
1;03.03.2022;"58.5742";���������� ���
1;02.03.2022;"52.5944";���������� ���
1;01.03.2022;"53.4592";���������� ���
1;26.02.2022;"47.7475";���������� ���
1;25.02.2022;"50.0137";���������� ���
1;23.02.2022;"46.5552";���������� ���
1;22.02.2022;"44.6502";���������� ���
1;19.02.2022;"44.0527";���������� ���
1;18.02.2022;"44.032";���������� ���
1;17.02.2022;"43.6535";���������� ���
1;16.02.2022;"44.1516";���������� ���
1;15.02.2022;"44.3355";���������� ���
1;12.02.2022;"43.6833";���������� ���
1;11.02.2022;"43.6677";���������� ���
1;10.02.2022;"43.6874";���������� ���
1;09.02.2022;"43.8964";���������� ���
1;08.02.2022;"44.2861";���������� ���
1;05.02.2022;"44.5159";���������� ���
1;04.02.2022;"44.2655";���������� ���
1;03.02.2022;"44.1624";���������� ���
1;02.02.2022;"44.3838";���������� ���
1;01.02.2022;"44.2839";���������� ���
1;29.01.2022;"44.2824";���������� ���
1;28.01.2022;"45.2082";���������� ���
1;27.01.2022;"45.5795";���������� ���
1;26.01.2022;"45.4711";���������� ���
1;25.01.2022;"44.7869";���������� ���
1;22.01.2022;"44.4607";���������� ���
1;21.01.2022;"44.4062";���������� ���
1;20.01.2022;"44.5363";���������� ���
1;19.01.2022;"44.5152";���������� ���
1;18.01.2022;"44.4343";���������� ���
1;15.01.2022;"44.4276";���������� ���
1;14.01.2022;"43.7429";���������� ���
1;13.01.2022;"43.2873";���������� ���
1;12.01.2022;"43.4181";���������� ���
1;11.01.2022;"43.5066";���������� ���
1;31.12.2021;"42.9487";���������� ���
1;30.12.2021;"42.492";���������� ���
1;29.12.2021;"42.5299";���������� ���
1;28.12.2021;"42.3777";���������� ���
1;25.12.2021;"42.3521";���������� ���
1;24.12.2021;"42.4748";���������� ���
1;23.12.2021;"42.5279";���������� ���
