1;11.03.2022;"132.9581";EUR
1;10.03.2022;"126.4395";EUR
1;05.03.2022;"116.5312";����
1;04.03.2022;"124.0161";����
1;03.03.2022;"114.5544";����
1;02.03.2022;"102.9112";����
1;01.03.2022;"104.4772";����
1;26.02.2022;"93.5994";����
1;25.02.2022;"97.7688";����
1;23.02.2022;"90.882";����
1;22.02.2022;"87.3379";����
1;19.02.2022;"86.1489";����
1;18.02.2022;"86.1308";����
1;17.02.2022;"85.306";����
1;16.02.2022;"86.2656";����
1;15.02.2022;"86.8451";����
1;12.02.2022;"85.3574";����
1;11.02.2022;"85.3798";����
1;10.02.2022;"85.3784";����
1;09.02.2022;"85.892";����
1;08.02.2022;"86.5181";����
1;05.02.2022;"87.1163";����
1;04.02.2022;"86.561";����
1;03.02.2022;"86.2826";����
1;02.02.2022;"86.7869";����
1;01.02.2022;"86.5032";����
1;29.01.2022;"86.6419";����
1;28.01.2022;"88.468";����
1;27.01.2022;"89.1511";����
1;26.01.2022;"88.9286";����
1;25.01.2022;"87.5925";����
1;22.01.2022;"86.9054";����
1;21.01.2022;"86.8215";����
1;20.01.2022;"87.1318";����
1;19.01.2022;"87.0216";����
1;18.01.2022;"86.8609";����
1;15.01.2022;"86.8894";����
1;14.01.2022;"85.4556";����
1;13.01.2022;"84.6709";����
1;12.01.2022;"84.8784";����
1;11.01.2022;"85.1315";����
1;31.12.2021;"84.0695";����
1;30.12.2021;"83.204";����
1;29.12.2021;"83.2194";����
1;28.12.2021;"82.9363";����
1;25.12.2021;"82.93";����
1;24.12.2021;"83.1223";����
1;23.12.2021;"83.1541";����
1;22.12.2021;"83.3213";����
1;21.12.2021;"83.6187";����
1;18.12.2021;"83.5026";����
1;17.12.2021;"83.1571";����
1;16.12.2021;"83.2375";����
1;15.12.2021;"82.8299";����
1;14.12.2021;"82.866";����
1;11.12.2021;"83.1158";����
1;10.12.2021;"83.3444";����
1;09.12.2021;"83.364";����
1;08.12.2021;"83.7114";����
1;07.12.2021;"83.1138";����
1;04.12.2021;"83.2406";����
1;03.12.2021;"83.8105";����
1;02.12.2021;"83.8354";����
1;01.12.2021;"84.8234";����
1;30.11.2021;"84.482";����
1;27.11.2021;"84.9526";����
1;26.11.2021;"83.6793";����
1;25.11.2021;"83.6394";����
1;24.11.2021;"84.1718";����
1;23.11.2021;"82.7715";����
1;20.11.2021;"82.5845";����
1;19.11.2021;"82.2583";����
1;18.11.2021;"82.3553";����
1;17.11.2021;"82.5244";����
1;16.11.2021;"82.7736";����
1;13.11.2021;"82.2173";����
1;12.11.2021;"81.6552";����
1;11.11.2021;"81.787";����
1;10.11.2021;"82.6497";����
1;09.11.2021;"82.5355";����
1;04.11.2021;"82.8112";����
1;03.11.2021;"82.9577";����
1;02.11.2021;"82.1687";����
1;30.10.2021;"82.2898";����
1;29.10.2021;"81.8393";����
1;28.10.2021;"81.0289";����
1;27.10.2021;"80.7019";����
1;26.10.2021;"81.7418";����
1;23.10.2021;"82.4979";����
1;22.10.2021;"82.6399";����
1;21.10.2021;"82.6162";����
1;20.10.2021;"82.6841";����
1;19.10.2021;"82.4592";����
1;16.10.2021;"82.7276";����
1;15.10.2021;"83.3347";����
