1;11.03.2022;"120.3785";USD
1;10.03.2022;"116.0847";USD
1;05.03.2022;"105.8124";������ ���
1;04.03.2022;"111.7564";������ ���
1;03.03.2022;"103.2487";������ ���
1;02.03.2022;"91.7457";������ ���
1;01.03.2022;"93.5589";������ ���
1;26.02.2022;"83.5485";������ ���
1;25.02.2022;"86.9288";������ ���
1;23.02.2022;"80.4194";������ ���
1;22.02.2022;"76.7671";������ ���
1;19.02.2022;"75.7619";������ ���
1;18.02.2022;"75.7527";������ ���
1;17.02.2022;"75.0141";������ ���
1;16.02.2022;"76.166";������ ���
1;15.02.2022;"76.5762";������ ���
1;12.02.2022;"74.9867";������ ���
1;11.02.2022;"74.7241";������ ���
1;10.02.2022;"74.8015";������ ���
1;09.02.2022;"75.3042";������ ���
1;08.02.2022;"75.6806";������ ���
1;05.02.2022;"76.0509";������ ���
1;04.02.2022;"76.6501";������ ���
1;03.02.2022;"76.4849";������ ���
1;02.02.2022;"77.1302";������ ���
1;01.02.2022;"77.4702";������ ���
1;29.01.2022;"77.8174";������ ���
1;28.01.2022;"78.947";������ ���
1;27.01.2022;"78.9437";������ ���
1;26.01.2022;"78.6422";������ ���
1;25.01.2022;"77.3649";������ ���
1;22.01.2022;"76.6903";������ ���
1;21.01.2022;"76.4408";������ ���
1;20.01.2022;"76.8697";������ ���
1;19.01.2022;"76.3347";������ ���
1;18.01.2022;"76.0404";������ ���
1;15.01.2022;"75.7668";������ ���
1;14.01.2022;"74.5686";������ ���
1;13.01.2022;"74.5277";������ ���
1;12.01.2022;"74.8355";������ ���
1;11.01.2022;"75.1315";������ ���
1;31.12.2021;"74.2926";������ ���
1;30.12.2021;"73.6514";������ ���
1;29.12.2021;"73.4959";������ ���
1;28.12.2021;"73.2329";������ ���
1;25.12.2021;"73.1886";������ ���
1;24.12.2021;"73.3583";������ ���
1;23.12.2021;"73.7901";������ ���
1;22.12.2021;"73.8206";������ ���
1;21.12.2021;"74.2947";������ ���
1;18.12.2021;"73.733";������ ���
1;17.12.2021;"73.5708";������ ���
1;16.12.2021;"73.851";������ ���
1;15.12.2021;"73.4698";������ ���
1;14.12.2021;"73.4107";������ ���
1;11.12.2021;"73.6059";������ ���
1;10.12.2021;"73.5998";������ ���
1;09.12.2021;"73.8453";������ ���
1;08.12.2021;"74.1399";������ ���
1;07.12.2021;"73.6694";������ ���
1;04.12.2021;"73.7426";������ ���
1;03.12.2021;"74.0637";������ ���
1;02.12.2021;"73.9746";������ ���
1;01.12.2021;"74.8926";������ ���
1;30.11.2021;"74.9818";������ ���
1;27.11.2021;"75.5873";������ ���
1;26.11.2021;"74.6004";������ ���
1;25.11.2021;"74.3726";������ ���
1;24.11.2021;"74.8327";������ ���
1;23.11.2021;"73.4506";������ ���
1;20.11.2021;"72.7617";������ ���
1;19.11.2021;"72.6022";������ ���
1;18.11.2021;"72.8228";������ ���
1;17.11.2021;"72.5553";������ ���
1;16.11.2021;"72.2724";������ ���
1;13.11.2021;"71.8118";������ ���
1;12.11.2021;"71.1964";������ ���
1;11.11.2021;"70.695";������ ���
1;10.11.2021;"71.2866";������ ���
1;09.11.2021;"71.3975";������ ���
1;04.11.2021;"71.4876";������ ���
1;03.11.2021;"71.4783";������ ���
1;02.11.2021;"71.0863";������ ���
1;30.10.2021;"70.52";������ ���
1;29.10.2021;"70.5207";������ ���
1;28.10.2021;"69.8104";������ ���
1;27.10.2021;"69.5526";������ ���
1;26.10.2021;"70.1345";������ ���
1;23.10.2021;"70.8623";������ ���
1;22.10.2021;"70.9904";������ ���
1;21.10.2021;"71.0555";������ ���
1;20.10.2021;"70.9674";������ ���
1;19.10.2021;"71.1714";������ ���
1;16.10.2021;"71.2371";������ ���
1;15.10.2021;"71.7846";������ ���
1;14.10.2021;"71.8577";������ ���
1;13.10.2021;"71.8801";������ ���
1;12.10.2021;"71.6373";������ ���
1;09.10.2021;"71.9882";������ ���
1;08.10.2021;"72.2854";������ ���
1;07.10.2021;"72.5682";������ ���
1;06.10.2021;"72.5686";������ ���
1;05.10.2021;"72.9239";������ ���
1;02.10.2021;"72.9215";������ ���
1;01.10.2021;"72.6642";������ ���
1;30.09.2021;"72.7608";������ ���
1;29.09.2021;"72.5083";������ ���
1;28.09.2021;"72.6613";������ ���
1;25.09.2021;"73.0081";������ ���
1;24.09.2021;"72.7245";������ ���
1;23.09.2021;"72.8806";������ ���
1;22.09.2021;"73.2067";������ ���
1;21.09.2021;"73.3315";������ ���
1;18.09.2021;"72.5602";������ ���
1;17.09.2021;"72.4329";������ ���
1;16.09.2021;"72.852";������ ���
1;15.09.2021;"72.7171";������ ���
1;14.09.2021;"73.0841";������ ���
1;11.09.2021;"72.76";������ ���
1;10.09.2021;"73.129";������ ���
1;09.09.2021;"73.4421";������ ���
